#ifndef __MACHAPI_H_INCLUDED__
#define __MACHAPI_H_INCLUDED__
#ifdef _MSC_VER
#pragma once
#endif 

// Check for Windows.  We can make the move to Linux and Mac easier if we do this.
#ifdef _WIN32 // Always defined for a WIN32 and WIN64 application

// We use a macro to define __stdcall so that other platforms can simply not define it.
#define STDCALL __stdcall
#define MCP_API __declspec(dllexport)
#define MCP_APIENTRY	STDCALL

// The following ifdef block controls the way the application is linked to the MachAPI.
// To link against the static "MachAPI.lib" library, define MACH_STATIC.
// To link against "Mach4Core.dll" with the "Mach4Core.lib" stub library, don't define anything special.
#ifdef MACH_STATIC
#define MACHAPI  
#define MACH_APIENTRY	STDCALL 
#else
#ifdef MACH_EXPORTS
#define MACHAPI __declspec(dllexport)
#define MACH_APIENTRY	STDCALL
#else
#define MACHAPI __declspec(dllimport)
#define MACH_APIENTRY	STDCALL
#endif

#endif
#else // UNIX/Linux/Mac
#define MACHAPI
#define MACH_APIENTRY
#define MCP_API
#define MCP_APIENTRY
#endif

#ifndef BOOL
typedef int BOOL;
MACHAPI    int MACH_APIENTRY mcToolPathCreate(MINSTANCE mInst, void *Parent);
MACHAPI    int MACH_APIENTRY mcToolPathDelete(MINSTANCE mInst, void *Parent);

/*! Starts the tool path generation process. */
MACHAPI    int MACH_APIENTRY mcToolPathGenerate(MINSTANCE mInst);
/*! Aborts the tool path generation process. */
MACHAPI    int MACH_APIENTRY mcToolPathGenerateAbort(MINSTANCE mInst);
/*! Returns the progrss of the tool path generation process. */
MACHAPI    int MACH_APIENTRY mcToolPathGeneratedPercent(MINSTANCE mInst, double *percent);
MACHAPI    int MACH_APIENTRY mcToolPathUpdate(MINSTANCE mInst, void *parent);
MACHAPI    int MACH_APIENTRY mcToolPathGetGenerating(MINSTANCE mInst, BOOL *pathGenerating);
MACHAPI    int MACH_APIENTRY mcToolPathSetBackColor(MINSTANCE mInst, unsigned long topcolor, unsigned long botcolor);
MACHAPI    int MACH_APIENTRY mcToolPathSetPathColor(MINSTANCE mInst, unsigned long rapidcolor, unsigned long linecolor, unsigned long arccolor, unsigned long highlightcolor);
MACHAPI    int MACH_APIENTRY mcToolPathGetBackColor(MINSTANCE mInst, unsigned long *topcolor, unsigned long *botcolor);
MACHAPI    int MACH_APIENTRY mcToolPathGetPathColor(MINSTANCE mInst, unsigned long *rapidcolor, unsigned long *linecolor, unsigned long *arccolor, unsigned long *highlightcolor);
MACHAPI    int MACH_APIENTRY mcToolPathSetAxisColor(MINSTANCE mInst, unsigned long axiscolor, unsigned long limitcolor);
MACHAPI    int MACH_APIENTRY mcToolPathGetAxisColor(MINSTANCE mInst, unsigned long *axiscolor, unsigned long *limitcolor);
MACHAPI    int MACH_APIENTRY mcToolPathGetDrawLimits(MINSTANCE mInst, BOOL *drawlimits);
MACHAPI    int MACH_APIENTRY mcToolPathSetDrawLimits(MINSTANCE mInst, BOOL drawlimits);
MACHAPI    int MACH_APIENTRY mcToolPathGetFollowMode(MINSTANCE mInst, BOOL *mode_on);
MACHAPI    int MACH_APIENTRY mcToolPathSetFollowMode(MINSTANCE mInst, BOOL mode_on);
MACHAPI    int MACH_APIENTRY mcToolPathSetAAxisPosition(MINSTANCE mInst, double xPos, double yPos, double zPos);
MACHAPI    int MACH_APIENTRY mcToolPathGetAAxisPosition(MINSTANCE mInst, double *xPos, double *yPos, double *zPos);
MACHAPI    int MACH_APIENTRY mcToolPathSetARotationAxis(MINSTANCE mInst, int axis);
MACHAPI    int MACH_APIENTRY mcToolPathGetARotationAxis(MINSTANCE mInst, int *axis);
MACHAPI    int MACH_APIENTRY mcToolPathSetUseAuxPosAxis(MINSTANCE mInst, int axis, BOOL enable);
MACHAPI    int MACH_APIENTRY mcToolPathGetUseAuxPosAxis(MINSTANCE mInst, int axis, BOOL *enabled);
MACHAPI    int MACH_APIENTRY mcToolPathSetUseAuxPos(MINSTANCE mInst, BOOL enable);
MACHAPI    int MACH_APIENTRY mcToolPathGetUseAuxPos(MINSTANCE mInst, BOOL *enabled);

MACHAPI_NSCV int MACH_APIENTRY mcToolPathGetExecution(MINSTANCE mInst, unsigned long exNum, void **data, unsigned long *len);

#define MC_TPVIEW_TOP     0
#define MC_TPVIEW_BOTTOM  1
#define MC_TPVIEW_LEFT    2
#define MC_TPVIEW_RIGHT   3
#define MC_TPVIEW_ISO     4
#define MC_TPVIEW_DEFAULT 5

#define MC_TP_MOUSEFUNC_ROTATE	0
#define MC_TP_MOUSEFUNC_PAN		1
#define MC_TP_MOUSEFUNC_ZOOM	2

MACHAPI_NS int MACH_APIENTRY mcToolPathSetView(MINSTANCE mInst, void *parent, int view);
MACHAPI_NS int MACH_APIENTRY mcToolPathSetZoom(MINSTANCE mInst, void *parent, double zoom);


MACHAPI    int MACH_APIENTRY mcToolPathSetSignalMouseClicks(MINSTANCE mInst, BOOL mode_on);
MACHAPI    int MACH_APIENTRY mcToolPathIsSignalMouseClicks(MINSTANCE mInst, BOOL *mode_on);
MACHAPI    int MACH_APIENTRY mcToolPathGetLeftMouseDn(MINSTANCE mInst, double *x, double *y, double *z);
MACHAPI    int MACH_APIENTRY mcToolPathGetLeftMouseUp(MINSTANCE mInst, double *x, double *y, double *z);
MACHAPI    int MACH_APIENTRY mcToolPathSetMouseLeftClick(MINSTANCE mInst, int click_func);
MACHAPI    int MACH_APIENTRY mcToolPathGetMouseLeftClick(MINSTANCE mInst, int *click_func);

/*!********************************************
 * Script engine API functions.               *
 **********************************************/

MACHAPI_NS int MACH_APIENTRY mcScriptDebug(MINSTANCE mInst, const char *filename);
MACHAPI_NS int MACH_APIENTRY mcScriptGetExtensions(MINSTANCE mInst, char *buf, long bufsize);
MACHAPI    int MACH_APIENTRY mcScriptExecute(MINSTANCE mInst, const char *filename, BOOL async);
MACHAPI    int MACH_APIENTRY mcScriptExecutePrivate(MINSTANCE mInst, const char *filename, BOOL async);
MACHAPI    int MACH_APIENTRY mcScriptExecuteIfExists(MINSTANCE mInst, const char *filename, BOOL async);
MACHAPI_NS int MACH_APIENTRY mcScriptEngineRegister(MINSTANCE mInst, HMCPLUG plugid, const char *EngineName, const char *EngineDesc, const char *FileExtensions);

/*!********************************************
 * Soft limit API functions                   *
 **********************************************/

MACHAPI int MACH_APIENTRY mcSoftLimitSetState(MINSTANCE mInst, int axis, BOOL on);
MACHAPI int MACH_APIENTRY mcSoftLimitGetState(MINSTANCE mInst, int axis, BOOL *ison); 
MACHAPI int MACH_APIENTRY mcSoftLimitMaxMinsClear(MINSTANCE mInst);

/*!********************************************
 * Profile Get, Write, and Delete functions.  *
 **********************************************/
MACHAPI int MACH_APIENTRY mcProfileDeleteKey(MINSTANCE mInst, const char *section, const char *key);
MACHAPI int MACH_APIENTRY mcProfileDeleteSection(MINSTANCE mInst, const char *section);
MACHAPI int MACH_APIENTRY mcProfileEnumerateSection(MINSTANCE mInst, const char *section, char *entryBuf, size_t entryBufSize, long startIndex, long *index);
MACHAPI int MACH_APIENTRY mcProfileGetDouble(MINSTANCE mInst, const char *section, const char *key, double *retval, double defval);
MACHAPI int MACH_APIENTRY mcProfileGetInt(MINSTANCE mInst, const char *section, const char *key, long *retval, long defval);
MACHAPI int MACH_APIENTRY mcProfileGetString(MINSTANCE mInst, const char *section, const char *key, char *buff, long buffsize, const char *defval);
MACHAPI int MACH_APIENTRY mcProfileWriteDouble(MINSTANCE mInst, const char *section, const char *key, double val);
MACHAPI int MACH_APIENTRY mcProfileWriteInt(MINSTANCE mInst, const char *section, const char *key, long val);
MACHAPI int MACH_APIENTRY mcProfileWriteString(MINSTANCE mInst, const char *section, const char *key, const char *val);
MACHAPI int MACH_APIENTRY mcProfileExists(MINSTANCE mInst, const char *section, const char *key);
MACHAPI int MACH_APIENTRY mcProfileSave(MINSTANCE mInst);
MACHAPI int MACH_APIENTRY mcProfileReload(MINSTANCE mInst);
MACHAPI int MACH_APIENTRY mcProfileFlush(MINSTANCE mInst);
MACHAPI int MACH_APIENTRY mcProfileGetName(MINSTANCE mInst, char *buff, size_t bufsize);

MACHAPI int MACH_APIENTRY mcFileHoldAquire(MINSTANCE mInst, const char *reason, int JogAxisBits);
MACHAPI int MACH_APIENTRY mcFileHoldRelease(MINSTANCE mInst);
MACHAPI int MACH_APIENTRY mcFileHoldReason(MINSTANCE mInst, char *buff, long buffsize);

/* Plugin API exported function typedefs and declarations */
typedef int (MCP_APIENTRY* LPFmcPluginLoad)(HMCPLUG id);
typedef int (MCP_APIENTRY* LPFmcPluginUnload)(HMCPLUG id);
typedef int (MCP_APIENTRY* LPFmcPluginInit)(MINSTANCE mInst, HMCPLUG id);
typedef int (MCP_APIENTRY* LPFmcPluginCleanup)(MINSTANCE mInst);
typedef int (MCP_APIENTRY* LPFmcPluginMsg)(MINSTANCE mInst, long msg, long param1, long param2);
typedef int (MCP_APIENTRY* LPFmcPluginAsyncMsg)(MINSTANCE mInst, long msg, long param1, long param2);
typedef int (MCP_APIENTRY* LPFmcPluginExecuteScript)(MINSTANCE mInst, const char *filename, double *params, int numParams);
typedef int (MCP_APIENTRY* LPFmcPluginExecuteScriptPrivate)(MINSTANCE mInst, const char *filename, double *params, int numParams);
typedef int (MCP_APIENTRY* LPFmcPluginDebugScript)(MINSTANCE mInst, const char *filename);
typedef int (MCP_APIENTRY* LPFmcPluginKillScripts)(MINSTANCE mInst);
typedef int (MCP_APIENTRY* LPFmcPluginCompileScript)(MINSTANCE mInst, const char *filename);
typedef int (MCP_APIENTRY* LPFmcPluginCompileAllScripts)(MINSTANCE mInst, const char *path);
typedef int (MCP_APIENTRY* LPFmcPluginStop)(MINSTANCE mInst);
typedef int (MCP_APIENTRY* LPFmcPluginConfig)(MINSTANCE mInst);
typedef int (MCP_APIENTRY* LPFmcPluginProbe)(MINSTANCE mInst);
typedef int (MCP_APIENTRY* LPFmcPluginDiag)(MINSTANCE mInst);
typedef int (MCP_APIENTRY* LPFmcPluginWinCreate)(MINSTANCE mInst, HMCWIN hWin, unsigned long parentNativeHandle, unsigned long *nativeHandle);
typedef int (MCP_APIENTRY* LPFmcPluginWinMessage)(MINSTANCE mInst, long nativeHandle, long msg, long param1, long param2);
MCP_API int MCP_APIENTRY mcPluginLoad(HMCPLUG id);
MCP_API int MCP_APIENTRY mcPluginUnload(HMCPLUG id);
MCP_API int MCP_APIENTRY mcPluginInit(MINSTANCE mInst, HMCPLUG id);
MCP_API int MCP_APIENTRY mcPluginCleanup(MINSTANCE mInst);
MCP_API int MCP_APIENTRY mcPluginMsg(MINSTANCE mInst, long msg, long param1, long param2);
MCP_API int MCP_APIENTRY mcPluginAsyncMsg(MINSTANCE mInst, long msg, long param1, long param2);
MCP_API int MCP_APIENTRY mcPluginExecuteScript(MINSTANCE mInst, const char *filename, double *params, int numParams);
MCP_API int MCP_APIENTRY mcPluginExecuteScriptPrivate(MINSTANCE mInst, const char *filename, double *params, int numParams);
MCP_API int MCP_APIENTRY mcPluginKillScripts(MINSTANCE mInst);
MCP_API int MCP_APIENTRY mcPluginCompileScript(MINSTANCE mInst, const char *filename);
MCP_API int MCP_APIENTRY mcPluginCompileAllScripts(MINSTANCE mInst, const char *path);
MCP_API int MCP_APIENTRY mcPluginDebugScript(MINSTANCE mInst, const char *filename);
MCP_API int MCP_APIENTRY mcPluginStop(MINSTANCE mInst);
MCP_API int MCP_APIENTRY mcPluginConfig(MINSTANCE mInst);
MCP_API int MCP_APIENTRY mcPluginProbe(MINSTANCE mInst);
MCP_API int MCP_APIENTRY mcPluginDiag(MINSTANCE mInst);
MCP_API int MCP_APIENTRY mcPluginWinCreate(MINSTANCE mInst, HMCWIN hWin, unsigned long parentNativeHandle, unsigned long *nativeHandle);
MCP_API int MCP_APIENTRY mcPluginWinMessage(MINSTANCE mInst, unsigned long nativeHandle, long msg, long param1, long param2);

/* GUI exported function typedefs and declarations */
typedef int (MCP_APIENTRY* LPFmcGUIMsg)(MINSTANCE mInst, long msg, long param1, long param2);
MCP_API int MCP_APIENTRY mcGUIMsg(MINSTANCE mInst, long msg, long param1, long param2);



/* numerical constants */
#define MC_SETVN_DEF_START 500
#define MC_SETVN_DEF_END   549

//Parameter registers

// stack based local vars.
#define SV_LOCAL_VARS_START             1
#define SV_A                            1
#define SV_B                            2
#define SV_C                            3
#define SV_I                            4
#define SV_J                            5
#define SV_K                            6
#define SV_D                            7
#define SV_E                            8
#define SV_F                            9
#define SV_G                            10
#define SV_H                            11
#define SV_L                            12
#define SV_M                            13
#define SV_N                            14
#define SV_O                            15
#define SV_P                            16
#define SV_Q                            17
#define SV_R                            18
#define SV_S                            19
#define SV_T                            20
#define SV_U                            21
#define SV_V                            22
#define SV_W                            23
#define SV_X                            24
#define SV_Y                            25
#define SV_Z                            26
#define SV_LOCAL_VARS_END               33

// Common vars (cleared on startup)
#define SV_CMN1_START                   100
#define SV_CMN1_END                     199

// Common vars (retained across startups)
#define SV_CMN2_START                   500
#define SV_CMN2_END                     599

// Input signal shadows (read only)
#define SV_UI0                       1000
#define SV_UI1                       (SV_UI0 + 1)
#define SV_UI2                       (SV_UI0 + 2)
#define SV_UI3                       (SV_UI0 + 3)
#define SV_UI4                       (SV_UI0 + 4)
#define SV_UI5                       (SV_UI0 + 5)
#define SV_UI6                       (SV_UI0 + 6)
#define SV_UI7                       (SV_UI0 + 7)
#define SV_UI8                       (SV_UI0 + 8)
#define SV_UI9                       (SV_UI0 + 9)
#define SV_UI10                      (SV_UI0 + 10)
#define SV_UI11                      (SV_UI0 + 11)
#define SV_UI12                      (SV_UI0 + 12)
#define SV_UI13                      (SV_UI0 + 13)
#define SV_UI14                      (SV_UI0 + 14)
#define SV_UI15                      (SV_UI0 + 15)
#define SV_UI16                      (SV_UI0 + 16)
#define SV_UI17                      (SV_UI0 + 17)
#define SV_UI18                      (SV_UI0 + 18)
#define SV_UI19                      (SV_UI0 + 19)
#define SV_UI20                      (SV_UI0 + 20)
#define SV_UI21                      (SV_UI0 + 21)
#define SV_UI22                      (SV_UI0 + 22)
#define SV_UI23                      (SV_UI0 + 23)
#define SV_UI24                      (SV_UI0 + 24)
#define SV_UI25                      (SV_UI0 + 25)
#define SV_UI26                      (SV_UI0 + 26)
#define SV_UI27                      (SV_UI0 + 27)
#define SV_UI28                      (SV_UI0 + 28)
#define SV_UI29                      (SV_UI0 + 29)
#define SV_UI30                      (SV_UI0 + 30)
#define SV_UI31                      (SV_UI0 + 31)
// Input signal shadows, 32 bits, inputs 0-31 (read only)
#define SV_UIL                       (SV_UI0 + 32)

// Output signal shadows (read/write)
#define SV_UO0                       1100
#define SV_UO1                       (SV_UO0 + 1)
#define SV_UO2                       (SV_UO0 + 2)
#define SV_UO3                       (SV_UO0 + 3)
#define SV_UO4                       (SV_UO0 + 4)
#define SV_UO5                       (SV_UO0 + 5)
#define SV_UO6                       (SV_UO0 + 6)
#define SV_UO7                       (SV_UO0 + 7)
#define SV_UO8                       (SV_UO0 + 8)
#define SV_UO9                       (SV_UO0 + 9)
#define SV_UO10                      (SV_UO0 + 10)
#define SV_UO11                      (SV_UO0 + 11)
#define SV_UO12                      (SV_UO0 + 12)
#define SV_UO13                      (SV_UO0 + 13)
#define SV_UO14                      (SV_UO0 + 14)
#define SV_UO15                      (SV_UO0 + 15)
#define SV_UO16                      (SV_UO0 + 16)
#define SV_UO17                      (SV_UO0 + 17)
#define SV_UO18                      (SV_UO0 + 18)
#define SV_UO19                      (SV_UO0 + 19)
#define SV_UO20                      (SV_UO0 + 20)
#define SV_UO21                      (SV_UO0 + 21)
#define SV_UO22                      (SV_UO0 + 22)
#define SV_UO23                      (SV_UO0 + 23)
#define SV_UO24                      (SV_UO0 + 24)
#define SV_UO25                      (SV_UO0 + 25)
#define SV_UO26                      (SV_UO0 + 26)
#define SV_UO27                      (SV_UO0 + 27)
#define SV_UO28                      (SV_UO0 + 28)
#define SV_UO29                      (SV_UO0 + 29)
#define SV_UO30                      (SV_UO0 + 30)
#define SV_UO31                      (SV_UO0 + 31)
// Output signal shadows 32 bit, outputs 0-31 (read/write)
#define SV_UOL                       (SV_UO0 + 32)

#define SV_CURRENT_TIP                  1237 // Tool tip direction in Lathe mode for Tip Comp

#define SV_FRO_ON_OFF                   2027 // FRO On or Off
#define SV_CUR_DIA_INDEX                2028 // Current Dia number (D)
#define SV_CUR_TOOL_NUMBER              2029 // Current tool number (T)
#define SV_CUR_SELECTED_TOOL            2031 // Current tool that is selected (Next T number)
#define SV_CUR_LENGTH_INDEX             2032 // Current Length number (H)

#define SV_CUR_TOOL_XLENGTH_REGISTER    2033
#define SV_CUR_TOOLDIA_REGISTER         2034 // Register for the amount of tool dia offset
#define SV_CUR_TOOL_ZLENGTH_REGISTER    2035
#define SV_CUR_TOOL_YLENGTH_REGISTER    2036

#define SV_CUR_CSS_LIMIT                2130
#define SV_CUR_SPINDLE_SFPM             2131
#define SV_CUR_SPINDLE_SPEED            2132
#define SV_TRAVERSE_RATE                2133 // Rate for traverse motions .. I don't think this is needed here.. 
#define SV_FEEDRATE                     2134 // Feed rate in current units/min

#define SV_ROTATION_X                   2135
#define SV_ROTATION_Y                   2136
#define SV_ROTATION                     2137

#define SV_ALM                          3000 // W: Writing to this var will produce a machine alarm.
#define SV_CLOCK1                       3001 // R/W: Mllisecond timer, set to 0 when the machine is powered on.  Can be reset to any value.
#define SV_CLOCK2                       3002 // R: Accumulated time, in hours, of the machine.  (Hour Meter)
#define SV_CNTL1                        3003 // R/W: bit 0 high suppresses single block (default == not set), bit 1 high suppresses waits on MST codes (default == not set).
#define SV_M_SBK                        0x01
#define SV_M_MST                        0x02
#define SV_M_FIN                        0x02 // Same as SV_M_MST.
#define SV_CNTL2                        3004 // R/W: bit 0 high disables feed hold (default == not set), bit 1 high disables FRO (default == not set), bit 2 high enables exact stop (default == not set).
#define SV_M_FHD                        0x01     
#define SV_M_OV                         0x02
#define SV_M_EST                        0x04
#define SV_SETDT                        3005 // R/W: Settings Data (bit 2 = 0 Inch, bit 2 = 1 Metric) 
#define SV_MSGSTP                       3006 // W: Writing to this var will produce a machine stop.
#define SV_MRIMG                        3007 // R: Status of Mirror Image.
#define SV_PRSTR                        3008 // R: Program restart (0 or 1)
#define SV_DEFAULT_UNITS                3005 // Same as SV_SETDT R/W: (bit 2 = 0 Inch, bit 2 = 1 Metric) 
#define SV_DATE                         3011 // R: Current Date (YYYYMMDD)
#define SV_TIME                         3012 // R: Current Time (HHMMSS)

#define SV_EMPTY                        3100 // R: returns NIL
#define SV_PI                           3101 // R: returns pi. (3.14159265358979323846)
#define SV_BASE_LOG_E                   3102 // R: returns base of natural logarithm E. (2.71828182845904523536)
#define SV_MSTATE                       3103 // R: returns the machine state.

#define SV_PRTSA                        3901 // R/W: Total number of parts.
#define SV_PRTSN                        3902 // R/W: Number of required parts

#define SV_MAINO                        4000 // Main program number.
#define MC_MAX_MODAL_GROUPS             26
#define SV_MOD_GROUP_1                  4001 // Group 1 // active G-code for motion
#define SV_MOD_GROUP_2                  4002 // Group 2 // active plane, XY-, YZ-, or XZ-plane
#define SV_MOD_GROUP_3                  4003 // Group 3 // absolute or incremental
#define SV_MOD_GROUP_4                  4004 // Group 4 // arc center mode
#define SV_MOD_GROUP_5                  4005 // Group 5 // G93 (inverse time) or G94 units/min
#define SV_MOD_GROUP_6                  4006 // Group 6 // millimeters or inches
#define SV_MOD_GROUP_7                  4007 // Group 7 // current cutter compensation side
#define SV_MOD_GROUP_8                  4008 // Group 8 // tool length offset
#define SV_MOD_GROUP_9                  4009 // Group 9 // canned cycles
#define SV_MOD_GROUP_10                 4010 // Group 10 // for cycles, old_z or r_plane
#define SV_MOD_GROUP_11                 4011 // Group 11 // scale mode
#define SV_MOD_GROUP_12                 4012 // Group 12 // modal macro (G66,G66.1,G67)
#define SV_MOD_GROUP_13                 4013 // Group 13 // spindle mode
#define SV_MOD_GROUP_14                 4014 // Group 14 // coordinate systems
#define SV_MOD_GROUP_15                 4015 // Group 15 // exact path or cutting mode
#define SV_MOD_GROUP_16                 4016 // Group 16 // coordinate system rotation mode
#define SV_MOD_GROUP_17                 4017 // Group 17 // polar mode
#define SV_MOD_GROUP_18                 4018 // Group 18 // compensation mode
#define SV_MOD_GROUP_19                 4019 // Group 19 // not used
#define SV_MOD_GROUP_20                 4020 // Group 20 // not used
#define SV_MOD_GROUP_21                 4021 // Group 21 // not used
#define SV_MOD_GROUP_22                 4022 // Group 22 // not used
#define SV_MOD_GROUP_23                 4023 // Group 23 // not used
#define SV_MOD_GROUP_24                 4024 // Group 24 // not used
#define SV_MOD_GROUP_25                 4025 // Group 25 // not used

#define SV_BUFB                         4102 // last buffered B code value.
#define SV_BUFD                         4107 // last buffered D code value.
#define SV_BUFE                         4108 // last buffered E code value.
#define SV_BUFF                         4109 // last buffered F code value.
#define SV_BUFH                         4111 // last buffered H code value.
#define SV_BUFM                         4113 // last buffered H code value.
#define SV_BUFN                         4114 // last buffered N code value.
#define SV_BUFO                         4115 // last buffered O code value.
#define SV_BUFS                         4119 // last buffered S code value.
#define SV_BUFT                         4120 // last buffered T code value.
#define SV_BUFP                         4130 // last buffered P code value.

#define SV_ORIGIN_OFFSET_X              4140
#define SV_ORIGIN_OFFSET_Y              4141
#define SV_ORIGIN_OFFSET_Z              4142
#define SV_ORIGIN_OFFSET_A              4143
#define SV_ORIGIN_OFFSET_B              4144
#define SV_ORIGIN_OFFSET_C              4145

#define SV_LAST_OUTPUT_X                5001
#define SV_LAST_OUTPUT_Y                5002
#define SV_LAST_OUTPUT_Z                5003
#define SV_LAST_OUTPUT_A                5004
#define SV_LAST_OUTPUT_B                5005
#define SV_LAST_OUTPUT_C                5006

#define SV_CURRENT_MACH_X               5021
#define SV_CURRENT_MACH_Y               5022
#define SV_CURRENT_MACH_Z               5023
#define SV_CURRENT_MACH_A               5024
#define SV_CURRENT_MACH_B               5025
#define SV_CURRENT_MACH_C               5026

#define SV_AXIS_OFFSET_X                5030 // Used to save the offset with the G92.3 command
#define SV_AXIS_OFFSET_Y                5031
#define SV_AXIS_OFFSET_Z                5032
#define SV_AXIS_OFFSET_A                5033
#define SV_AXIS_OFFSET_B                5034
#define SV_AXIS_OFFSET_C                5035

#define SV_CURRENT_ABS_X                5041
#define SV_CURRENT_ABS_Y                5042
#define SV_CURRENT_ABS_Z                5043
#define SV_CURRENT_ABS_A                5044
#define SV_CURRENT_ABS_B                5045
#define SV_CURRENT_ABS_C                5046

#define SV_G92_OFFSET_X                 5050 // Used to save the offset with the G92.3 command
#define SV_G92_OFFSET_Y                 5051
#define SV_G92_OFFSET_Z                 5052
#define SV_G92_OFFSET_A                 5053
#define SV_G92_OFFSET_B                 5054
#define SV_G92_OFFSET_C                 5055

#define SV_PROBE_POS_X                  5061 // G31 Skip position
#define SV_PROBE_POS_Y                  5062 
#define SV_PROBE_POS_Z                  5063
#define SV_PROBE_POS_A                  5064
#define SV_PROBE_POS_B                  5065
#define SV_PROBE_POS_C                  5066

#define SV_PROBE_MACH_POS_X             5071 // G31 Skip machine position
#define SV_PROBE_MACH_POS_Y             5072
#define SV_PROBE_MACH_POS_Z             5073
#define SV_PROBE_MACH_POS_A             5074
#define SV_PROBE_MACH_POS_B             5075
#define SV_PROBE_MACH_POS_C             5076

#define SV_HEAD_SHIFT_X                 5081
#define SV_HEAD_SHIFT_Y                 5082
#define SV_HEAD_SHIFT_Z                 5083
#define SV_HEAD_SHIFT_A                 5084
#define SV_HEAD_SHIFT_B                 5085
#define SV_HEAD_SHIFT_C                 5086

// Defines Q shift direction for G76 and G87
// Controlled by bits 5 and 4 to produce 
// the following table:
//+-----+-----+-----+-----+-----+
//| RD2 | RD1 | G17 | G18 | G19 |
//+-----+-----+-----+-----+-----+
//|  0  |  0  |  X+ |  Z+ |  Y+ |
//|  0  |  1  |  X- |  Z- |  Y- |
//|  1  |  0  |  Y+ |  X+ |  Z+ |
//|  1  |  1  |  Y- |  X- |  Z- |
//+-----+-----+-----+-----+-----+
#define SV_CYCLE_PARAM1                 5101
#define SV_CP1_BIT_RD1                  0x04
#define SV_CP1_BIT_RD2                  0x05

// High Speed Peck drilling cycle (G73) rapid retract clearance.
// (integer specifying .0001" or .001mm increments, depending on machine setup units)
// default:
// 250 (.0250") for inch machines.
// 600 (.600mm) for metric machines.
#define SV_HSP_CLEARANCE                5114 
// Full Retract Peck drilling cycle (G83) rapid clearance before feed starts.
// (integer specifying .0001" or .001mm increments, depending on machine setup units)
// default:
// 100 (.0100") for inch machines.
// 250 (.250mm) for metric machines.
#define SV_FRP_CLEARANCE                5115

// G92 chamfer pitch.
// (integer specifying .1 pitch increments)
// default:
// 10 (1.0 pitch)
#define SV_G92_CHAMFER_PITCH            5130

/* Turn Registers only */
/* G76 Parameters */
#define SV_G76_MIN_PASS_DEPTH           5140
#define SV_G76_FINISH_DEPTH             5141
#define SV_G76_FINISH_PASSES			5142
#define SV_G76_THREAD_ANGLE             5143
#define SV_G76_CHAMFER_AMOUNT           5144
#define SV_G76_CUTTING_METHOD           5145
/* End of Turn Registers */

#define SV_CUR_COMP_X                   5157 // Program x, used when cutter comp on
#define SV_CUR_COMP_Y                   5158 // Program y, used when cutter comp on
#define SV_CUR_COMP_Z                   5159 // Program z, used when cutter comp on

#define SV_G_30_XPOS                    5181
#define SV_G_30_YPOS                    5182
#define SV_G_30_ZPOS                    5183
#define SV_G_30_APOS                    5184
#define SV_G_30_BPOS                    5185
#define SV_G_30_CPOS                    5186

#define SV_WORK_SHIFT_X                 5201
#define SV_WORK_SHIFT_Y                 5202
#define SV_WORK_SHIFT_Z                 5203
#define SV_WORK_SHIFT_A                 5204
#define SV_WORK_SHIFT_B                 5205
#define SV_WORK_SHIFT_C                 5206

#define MC_FIXTURES_START               5221 // Fixture start in Parameter list
#define SV_FIXTURES_START               MC_FIXTURES_START
#define MC_FIXTURES_INC                 20	 // Increment from fixture to fixture (does not define a system var!)
#define SV_FIXTURES_INC                 MC_FIXTURES_INC	 // For Compat
#define MC_FIXTURES_MAX                 106	 // Max Fixtures  G54 to G59 + G54.1 P1 to G54.1 P100 
#define SV_FIXTURES_MAX                 MC_FIXTURES_MAX  // For Compat
#define MC_FIXTURE_EXPAND_MAX           100
#define SV_FIXTURE_G54                  5221 // 5221- 5226 1st axis to 6th axis
#define SV_FIXTURE_G55                  5241 // 5241- 5246 1st axis to 6th axis
#define SV_FIXTURE_G56                  5261 // 5261- 5266 1st axis to 6th axis
#define SV_FIXTURE_G57                  5281 // 5281- 5286 1st axis to 6th axis
#define SV_FIXTURE_G58                  5301 // 5301- 5306 1st axis to 6th axis
#define SV_FIXTURE_G59                  5321 // 5321- 5326 1st axis to 6th axis
#define MC_FIXTURE_END                  5326
#define MC_FIXTURE_EXPAND               7001 // Fixtures G54.1 P1 to G54.1 P50
#define SV_FIXTURE_EXPAND               MC_FIXTURE_EXPAND
#define SV_FIXTURE_G541P1               7001 // 7001- 7006 1st axis to 6th axis
#define SV_FIXTURE_G541P2               7021 // 7021- 7026 1st axis to 6th axis
//...
#define SV_FIXTURE_G541P48              7941 // 7941- 7946 1st axis to 6th axis
#define SV_FIXTURE_G541P49              7961 // 7961- 7966 1st axis to 6th axis
#define SV_FIXTURE_G541P50              7981 // 7981- 7986 1st axis to 6th axis

#define SV_WORK_SHIFT2_X                2500 // Shadows 5201.
#define SV_WORK_SHIFT2_Y                2600 // Shadows 5202.
#define SV_WORK_SHIFT2_Z                2700 // Shadows 5203.
#define SV_WORK_SHIFT2_A                2800 // Shadows 5204.
#define SV_WORK_SHIFT2_B                2900 // Shadows 5205.
#define SV_FIXTURE_G54_X                2501 // Shadows 5221.
#define SV_FIXTURE_G54_Y                2601 // Shadows 5222.
